Column1,지점명,위도,경도
374,연대 공학원 부근,37.5608403,126.9354738
375,연세대 재활학교 앞,37.562941,126.931915
376,홍제삼거리,37.5858869,126.9466493
377,홍제초 사거리,37.59243,126.941289
378,이대 경영관 부근,37.5618588,126.9468339
379,홍제역 삼거리,37.5858869,126.9466493
380,홍연2교 북단 교차로,37.5778104,126.9308627
381,홍은사거리,37.5913922,126.9414446
382,북가좌2동주민센터 부근,37.5814484,126.9111701
383,서대문역 앞 사거리,37.566713,126.965504
384,인왕시장 삼거리,37.5858869,126.9466493
385,홍제초 사거리,37.59243,126.941289
386,경기대입구 교차로,37.299739,127.029494
387,교남동주민센터 부근,37.5718672,126.9619709
388,트럭터미널 앞 사거리,37.507881,126.843776
390,이수교차로,37.4998209,126.9849707
391,강남귀금속타운 앞 사거리,37.504723,127.002073
392,고속터미널앞사거리,37.543485,126.741033
393,삼호가든사거리,37.5046818,127.0103848
394,양재I.C,37.4634929,127.0397164
395,호남선터미널 앞 사거리,37.504893,127.003216
396,교대입구삼거리,37.484918,127.01629
397,서초역 3번출구,37.49109,127.007754
398,서울성모병원교차로,37.5017688,127.0047906
399,논현역 부근 삼거리,37.511206,127.021728
400,서초초 부근 사거리,37.499988,127.0104405
401,신논현역 부근 사거리,37.504724,127.02538
402,대서울교대사거리,37.4877105,127.014109
403,반포I.C,37.5031266,127.018634
405,양재I.C,37.4634929,127.0397164
407,삼호가든사거리,37.5046818,127.0103848
408,강남귀금속타운 앞 사거리,37.504723,127.002073
410,트럭터미널 앞 사거리,37.507881,126.843776
411,호남선터미널 앞 사거리,37.504893,127.003216
413,고속터미널앞사거리,37.543485,126.741033
414,바람의언덕 출입구 앞,34.7446779,128.6631429
415,성동교 남단 교차로,37.5529821,127.0437691
416,도선사거리,37.5659526,127.0364638
417,왕십리역오거리,37.561949,127.038485
418,무학여고 앞 사거리,37.5585368,127.0335199
419,비우당교 남단 사거리,37.5707574,127.0266036
420,금호사거리,37.5480101,127.0257709
421,논골사거리,37.5556203,127.0247986
422,하왕십리치안센터 앞 사거리,37.5630917,127.031881
423,서울숲푸르지오 앞,37.5446327,127.0222629
424,성동구청 앞 삼거리,37.5630554,127.0367125
425,서울숲지구대 사거리,37.5380118,127.0522686
426,성수1치안센터,37.5396505,127.0511854
427,성수역 2번출구 사거리,37.54436,127.057378
428,바람의언덕 출입구 앞,34.7446779,128.6631429
429,삼성아파트 부근,36.3239433,127.4073235
430,마장역 1번출구 앞 삼거리,37.566127,127.042965
431,하왕십리치안센터 앞 사거리,37.5630917,127.031881
432,상왕십리역 2번출구 삼거리,37.5645,127.028872
433,왕십리역오거리,37.561949,127.038485
434,무학여고 앞 사거리,37.5585368,127.0335199
435,성동교 남단 교차로,37.5529821,127.0437691
436,바람의언덕 출입구 앞,34.7446779,128.6631429
437,성동교 남단 교차로,37.5529821,127.0437691
438,왕십리역오거리,37.561949,127.038485
439,왕십리역오거리,37.561949,127.038485
440,종암사거리,37.6032257,127.0322132
441,돈암1동주민센터 앞,37.6035174,127.0263659
442,돈암1동주민센터 부근,37.6035174,127.0263659
443,장위사거리,37.6128084,127.0607101
444,성북구청입구,37.5917546,127.0132154
445,성신여대입구역 사거리,37.5936255,127.018069
446,종암사거리,37.6032257,127.0322132
447,성북구 보건소 부근,37.6026426,127.0395181
448,경동고교입구,37.5861997,127.0146321
449,성신여대입구역 부근,37.59272,127.016544
450,아리랑고개입구,34.780303,126.3736605
451,성북구청 부근,37.589366,127.016743
452,정릉입구,37.604503,127.0117429
453,한성대입구역 사거리,37.588374,127.005907
454,성북우체국 부근,37.607281,127.029324
455,월곡역,37.601925,127.04153
456,종암동주민센터 부근,37.5990476,127.0353155
457,정릉시장 부근,37.6081136,127.0085765
458,고대 앞 사거리,37.5863945,127.0328247
459,보문역 사거리,37.585331,127.019391
460,종암동SK아파트 부근,37.6011427,127.0371572
461,숭덕초 사거리,37.6041975,127.0139345
462,정릉4동주민센터,37.6133352,127.0069932
463,서울종암경찰서 앞 사거리,37.6020592,127.0321577
464,성북구 보건소 부근,37.6026426,127.0395181
465,종암사거리,37.6032257,127.0322132
466,성신여대입구역 사거리,37.5936255,127.018069
467,종암사거리,37.6032257,127.0322132
468,서울종암경찰서 앞 사거리,37.6020592,127.0321577
469,장지교교차로,37.6001714,127.0782643
470,송파세무서 앞 오거리,37.5263379,127.1140817
471,송파1동우체국,37.5058964,127.1097053
472,KB국민은행 삼전남지점,37.5039611,127.0882939
473,가락시장앞사거리,37.4933411,127.1097998
474,잠실역 사거리,37.513238,127.0999314
475,복정역 사거리,37.469466,127.1240136
476,종합운동장사거리,37.512132,127.079202
477,문정역 2번출구 삼거리,37.48632,127.12261
478,광평교 동단 사거리,37.199327,127.0970177
479,석촌호수 사거리,37.506607,127.098973
480,롯데월드 사거리,37.5131273,127.1019609
481,올림픽훼미리타운,37.4896023,127.1187913
482,서울지방경찰청 제3기동단,37.4839085,127.1147919
483,가락119안전센터 앞 사거리,37.522516,127.037895
484,잠실레이크팰리스,37.5079136,127.0944454
485,송파사거리,37.501934,127.1100974
486,송파경찰서사거리,37.5016941,127.1272481
487,잠실대교 남단 삼거리,37.514063,127.099483
488,실론호텔 사거리,37.5149806,127.1083632
489,잠실2동우체국 앞 삼거리,37.512054,127.0827167
490,가락시장앞사거리,37.4933411,127.1097998
491,복정역 사거리,37.469466,127.1240136
492,송파세무서 앞 오거리,37.5263379,127.1140817
493,실론호텔 사거리,37.5149806,127.1083632
494,송파1동우체국,37.5058964,127.1097053
495,삼전사거리,37.5042944,127.0879606
496,가락119안전센터 앞 사거리,37.493435,127.1107642
497,서울시청 삼거리,37.5657037,126.9768616
498,신월사거리,37.5358414,126.8283183
499,목동역 오거리,37.526006,126.862876
500,청소년수련관 사거리,37.7378874,126.512594
501,곰달래지구대 사거리,37.5328702,126.8631206
502,신트리공원 앞 사거리,37.5072598,126.7257458
503,오목교 사거리,37.5330335,126.8637145
504,과학수사연구소입구,37.5209545,126.837679
505,신정네거리역 사거리,37.520209,126.852796
506,강월초교입구,37.516708,126.837797
507,양천우체국 부근,37.5328427,126.8761749
508,신정네거리역 사거리,37.520209,126.852796
509,홍익병원 앞 사거리,37.5274,126.864417
510,서서울호수공원 앞,37.527672,126.829852
511,화곡로입구,37.5393132,126.8259574
512,오솔길실버공원 북쪽 삼거리,37.5214822,126.8369846
513,월정초 앞,37.5342584,126.8361787
514,서부트럭터미날,37.507881,126.843776
515,청소년수련관 사거리,37.7378874,126.512594
516,신월119안전센터 앞 사거리,37.5351137,126.8281706
517,신월사거리,37.5358414,126.8283183
518,신월사거리,37.5358414,126.8283183
519,목동역 오거리,37.526006,126.862876
520,오목교 사거리,37.5330335,126.8637145
521,신월동우체국 사거리,37.534809,126.828765
522,청소년수련관 사거리,37.7378874,126.512594
523,화곡4동우체국 사거리,37.5323703,126.8625095
524,목동역 오거리,37.526006,126.862876
525,목동청소년수련관 사거리,37.5309088,126.8751699
526,영등포로타리,37.5184006,126.9122551
527,삼성화재영등포사옥 앞,37.5358333,126.8986111
528,여의교교차로,37.5159431,126.9277969
529,영등포역 앞 삼거리,37.5136513,126.918699
530,당산역,37.5340278,126.9019901
531,영등포유통상가,37.5222594,126.8942028
532,여의2교 서단 사거리,37.5262608,126.9122549
533,청과시장입구,37.52368,126.901761
534,서울교 동단,37.52065,126.915949
535,영등포전화국,37.529493,126.9057595
536,남부교육청오거리,37.4561418,126.7030292
537,영등포시장사거리,37.5202336,126.9042003
538,문래동사거리,37.5131232,126.8972567
539,영등포구청 앞 사거리,37.525469,126.896564
540,사러가쇼핑센터 앞 사거리,37.5670339,126.9296131
541,도림사거리,37.5067385,126.901353
542,당산삼익아파트,37.528105,126.895994
543,영등포로타리,37.5184006,126.9122551
544,영등포역 앞 삼거리,37.5136513,126.918699
545,신풍역 3번출구,37.50004,126.90814
546,구로제2교 동단,37.4954031,126.887369
547,중앙지구대 부근 사거리,35.4099942,127.3858403
548,신정교 사거리,37.5165947,126.8800916
549,영등포로타리,37.5184006,126.9122551
550,영등포역 앞 삼거리,37.5136513,126.918699
551,영등포역 앞 삼거리,37.5136513,126.918699
552,삼성화재영등포사옥 앞,37.5358333,126.8986111
553,여의교교차로,37.5159431,126.9277969
554,이태원119안전센터 앞 사거리,37.5343325,126.9957857
555,이태원역 삼거리,37.534542,126.994596
556,현대리버티하우스,37.5334838,127.008523
557,녹사평역,37.534945,126.9853515
558,한강대교 북단 교차로,37.5444,127.035339
559,이태원동우체국 부근 교차로,37.534542,126.994596
560,용산역 앞 사거리,37.546865,126.978102
561,현대안성타워아파트,37.5351344,126.997901
562,청년창업플러스센터 앞 사거리,37.5569492,126.9388559
563,서빙고동주민센터 앞 교차로,37.520449,126.990012
564,순천향대서울병원 부근,37.5339355,127.0043336
565,남영역 사거리,37.540597,126.971171
566,한남동 551번지 앞 삼거리,37.5283173,127.0059232
567,삼각지역 사거리,37.5350315,126.9734515
568,보광동주민센터 사거리,37.5262623,127.000163
569,녹사평역,37.534945,126.9853515
570,전쟁기념관 삼거리,37.5366059,126.9771397
571,숙대입구역 삼거리,37.545097,126.971987
572,용산감자탕거리 교차로,37.5306287,126.970051
573,한강대교 북단 교차로,37.5444,127.035339
574,이태원역 삼거리,37.534542,126.994596
575,이태원역 삼거리,37.534542,126.994596
576,이태원역 부근 삼거리,37.534542,126.994596
577,이태원119안전센터 앞 사거리,37.5343325,126.9957857
578,녹사평역,37.534945,126.9853515
579,이태원역 삼거리,37.534542,126.994596
580,현대리버티하우스,37.5334838,127.008523
581,이태원119안전센터 앞 사거리,37.534681,126.996864
582,청년창업플러스센터 앞 사거리,37.5569492,126.9388559
583,이태원역 삼거리,37.534542,126.994596
584,청구성심병원 앞 삼거리,37.6208604,126.9193904
585,국립보건원 앞 삼거리,36.6391538,127.327156
586,구산역 사거리,37.610725,126.917879
587,녹번역 삼거리,37.60605,126.93088
589,신응교,37.5923083,126.9143361
590,불광역 사거리,37.6109729,126.929473
591,연신내역사거리,37.6187724,126.9217574
592,메가박스 삼거리,36.8323515,127.1479648
593,응암오거리,37.5900586,126.9172248
594,연신내역 부근 사거리,37.618812,126.920842
595,신사오거리,37.599049,126.915081
596,구산사거리,37.481045,126.7518045
597,박석고개교차로,37.917381,126.835587
598,서부세무서입구,35.1100872,129.0129503
599,역촌역 교차로,37.606123,126.922791
600,덕원아파트 부근 삼거리,35.4405484,127.3651565
601,갈현동 439-10번지,37.6197387,126.9195545
602,서울은평경찰서 불광지구대 앞,37.6213883,126.9265841
603,갈현동 439-10번지,37.6197387,126.9195545
604,국민연금공단,37.3472342,126.7349648
605,응암오거리,37.5900586,126.9172248
606,응암역 앞 사거리,37.600489,126.915853
607,연신내역사거리,37.6187724,126.9217574
609,신응교,37.5923083,126.9143361
610,불광역 사거리,37.6109729,126.929473
611,혜화동로터리,37.5855329,127.0012167
612,동묘앞역 사거리,37.573246,127.016589
613,종로5가역 사거리,37.57126,127.00179
614,종로2가,37.5701735,126.985657
615,동대문성곽공원 앞 사거리,37.5719236,127.0090775
616,종로3가역 사거리,37.570436,126.992148
617,광하문우체국 사거리,37.5698001,126.9780682
618,이화사거리,37.5761174,127.0022169
619,동대문역 삼거리,37.565682,127.008953
620,트윈트리타워 앞,37.5751853,126.9797383
621,서울지방경찰청,37.5748364,126.9719665
622,광화문 앞 삼거리,37.5759607,126.9769124
623,광하문우체국 사거리,37.5698001,126.9780682
624,중부교육지원청 부근 사거리,37.5718402,127.0028836
625,창신1동주민센터,37.5707016,127.0163823
626,안국역 사거리,37.5768115,126.9861629
627,신설동역사거리,37.5721057,127.0231122
628,서울전문학교 앞 사거리,37.5742844,127.019078
629,종로타워 삼거리,37.570176,126.983197
630,동대문역 사거리,37.565682,127.008953
631,동묘공원 앞 삼거리,37.573146,127.018215
632,혜화동로터리,37.5855329,127.0012167
633,서울전문학교 앞 사거리,37.5742844,127.019078
634,동묘앞역 사거리,37.573246,127.016589
635,동대문성곽공원 앞 사거리,37.5719236,127.0090775
636,중부교육지원청 부근 사거리,37.5718402,127.0028836
637,관철동 14-1번지 사거리,37.570176,126.983197
638,이화사거리,37.5761174,127.0022169
639,염천교 동단 사거리,37.5594522,126.9702483
641,장충체육관 앞 사거리,37.558092,127.007749
642,약수역 부근 사거리,37.554347,127.011001
643,서울역 앞 사거리,37.566713,126.965504
644,을지로입구역 사거리,37.566065,126.982679
645,남대문세무서,37.5649518,126.988163
646,서소문근린공원 부근,37.5605909,126.9693872
647,성동공업고등학교 부근,37.5686276,127.0168786
648,서울역 앞 사거리,37.566713,126.965504
649,서울시청 동남 삼거리,37.5662952,126.9779451
650,한국은행앞사거리,35.1584898,126.8491849
652,을지로4가역 5호선 부근,37.566621,126.997733
653,신당역 앞 삼거리,37.5619693,127.0108813
654,동대문역사문화공원역 1번출구,37.56583,127.00901
655,웨스틴 조선호텔 앞 사거리,37.5644329,126.9799586
656,CJ제일제당빌딩 앞 사거리,37.563942,127.0032778
657,숭례문광장 앞 교차로,37.558501,126.969194
658,을지로5가,37.5664267,127.0025169
659,숭례문광장 앞 교차로,37.558501,126.969194
661,신당역2호선 앞 사거리,37.5656465,127.0196049
662,서울역광장,37.556074,126.9718732
663,을지로입구역 사거리,37.566065,126.982679
664,서울역 앞 사거리,37.566713,126.965504
666,약수역 사거리,37.554347,127.011001
667,서소문근린공원 부근,37.5605909,126.9693872
668,동부시장 사거리,37.593959,127.076133
669,신내지하차도,37.601533,127.096429
670,장안교사거리,37.5813404,127.0796259
671,상봉지하차도 교차로,37.5985884,127.0877912
672,상봉역 삼거리,37.5972353,127.0859765
673,망우사거리,37.5998385,127.1004289
674,중랑전화국,37.5911829,127.080408
675,중화역 사거리,37.602833,127.079433
676,유수지주차장,37.5217861,127.1032265
677,중화동우체국 부근,37.6005245,127.0799269
678,우림시장 오거리,37.5967341,127.0982568
679,중화역 삼거리,37.601656,127.078756
680,상봉시장 앞,37.599522,127.098748
681,중화중 삼거리,37.586616,127.094805
682,먹골역 삼거리,37.612573,127.07707
683,망우역 앞 사거리,37.600551,127.100162
684,사가정역,37.580966,127.088503
685,망우지구대 앞 사거리,37.598534,127.094491
686,장평교교차로,37.5718137,127.078404
687,서울시체육회,37.5926768,127.0730293
688,망우사거리,37.5998385,127.1004289
689,신내지하차도,37.601533,127.096429
690,장안교사거리,37.5813404,127.0796259
691,장안교사거리,37.5813404,127.0796259
692,망우사거리,37.5998385,127.1004289
693,학동역사거리,37.514222,127.031594
694,천호신사거리,37.538432,127.123604
695,상일2교사거리,37.547011,127.173594
696,천호신사거리,37.538432,127.123604
697,유석초 삼거리,37.560912,126.855118
698,원당초 앞 사거리,37.48011,126.955763
699,봉림교 동단 교차로,37.483915,126.927077
700,청암인터그린타워 앞 삼거리,37.482408,126.929888
701,봉림교 서단 교차로,37.483915,126.927077
702,구로1교 교차로,37.487575,126.897815
703,월드아파트 동쪽 삼거리,37.505782,126.876473
704,개봉교 북단 사거리,37.486058,126.856448
705,디지털3단지,37.475859,126.880932
706,독산4동사거리,37.466401,126.901719
707,목화3차 앞 삼거리,37.476237,126.903525
708,월계119안전센터 부근 ,37.628698,127.05659
709,도봉역사거리,37.651384,127.036305
710,창4동사거리,37.652377,127.051326
711,쌍문3치안센터 앞 사거리,37.647201,127.025729
712,삼성래미안2단지,37.666049,127.044421
713,용두1치안센터 사거리,37.572818,127.037921
714,총신대입구역사거리,37.485434,126.982091
715,숭실대입구역삼거리,37.495595,126.954321
716,총신대입구역사거리,37.485434,126.982091
717,성산2교 남단 사거리,37.565492,126.911527
718,망원2치안센터 부근,37.562959,126.90385
719,성산2교 남단 사거리,37.565492,126.911527
720,홍제역 3번출구 앞 삼거리,37.588374,126.944695
721,홍남교교차로,37.586186,126.946864
722,국민권익위원회 앞 삼거리,37.562035,126.969417
723,홍제역 3번출구 앞 삼거리,37.588374,126.944695
724,트럭터미널앞교차로,37.461767,127.037227
725,서초3동사거리,37.484069,127.011421
726,트럭터미널앞교차로,37.461767,127.037227
727,트럭터미널앞교차로,37.461767,127.037227
728,제2마장교 서단 사거리,37.56808,127.045867
729,고산자교 남단 사거리,37.57175,127.037931
730,청계9가교차로,37.56961,127.030336
731,제2마장교 서단 교차로,37.569668,127.048356
732,개운산입구교차로,37.59243,127.036237
733,삼성교사거리,37.510591,127.070821
734,송파구청사거리,37.515473,127.106621
735,삼익4차플라주 부근,37.520128,126.844384
736,구로1교 북단 사거리,37.487481,126.897878
737,대림3동사거리,37.499983,126.897639
738,수색교 북단 삼거리,37.586945,126.886998
739,현대2차 사거리,37.596407,126.909364
740,증산3교 서단 사거리,37.57989,126.906537
741,청계4가교차로,37.570742,126.997789
742,청계6가 앞,37.56988,127.009631
743,서울메트로 앞 삼거리,37.565473,127.009655
744,동1로지하차도,37.595102,127.080242
745,면목2동사거리,37.586626,127.079933
746,중랑구청사거리,37.60686,127.095233
747,면목2동사거리,37.586626,127.079933
748,동1로지하차도,37.595102,127.080242
